상호명,지역(도),주소,영업시간,휴무일,연락처,주종,주력제품1,주력제품1 도수,주력제품2,주력제품2 도수,주력제품3,주력제품3 도수,여행지1(종류),여행지2(종류),여행지3(종류),철학,page
술빚는전가네,경기도,경기도 포천시 영북면 산정호수로 335,10:00-20:00,무작위,031-532-9708,"막걸리, 증류주",동정춘막걸리(탁주),6%,주홍춘(탁주),10%,전가네솔잎주(증류주),30%,얼리빈스(카페),명가쌍용해장국(식당),산비탈순두부(식당),"술은 음식이고, 음식이기 때문에 맛있어야 한다",https://www.sooldoga.com/
술샘,경기도,경기도 용인시 처인구 양지면 죽양대로 2298-1,09:00-18:00,"토, 일",[phone],증류주,이화주(탁주),8%,미르25(증류주),25%,여우목(증류주),21%,용인자연휴양림(여행),백남준아트센터(여행),로스트앤베이크(카페),"신(新) 나는 술, 신(信)나는 샘",https://sulseam.com/index.php
술아원,경기도,경기도 여주시 점봉길 93-12,10:00-17:00,"토, 일",[phone],증류주,술아손막걸리(탁주),8%,매화주(약주),15%,순곡주(약주),20%,대신식당(식당),두부고을묵대감집(식당),카페트로이(카페),한국의 포트와인,https://soolawon.co.kr/
오산양조,경기도,경기도 오산시 시장길 63 오산양조,09:00-18:00,일,031-374-2139,막걸리,독산53(증류주),53%,독산30(증류주),30%,오산막걸리12개입(탁주),6%,독산성(여행),오산 오색시장(여행),오산할머니집(식당),옛 오산 막걸리의 명맥을 잇는 술,https://www.osansool.com/
좋은술,경기도,경기도 평택시 오성면 숙성뜰길 108 1층,09:00-18:00,일,031-681-8929,"막걸리, 증류주",택이(탁주),8%,천비향(약주),15%,어차피(증류주),24%,카페아카이브(카페),"얼큰칼국수랑시골밥상 (식당)",그래비티카페(카페),"수천 년 동안 내려온 최고급 주조법을 복원해 만든 우리 술이 많은 분들의 식탁에서 오랫동안 기억되길 바라는 마음",http://cheonbihyang.com/
예술,강원도,강원도 춘천시 신동면 풍류1길 6-3,10:00-17:00,연중무휴,033-435-1120,"막걸리, 증류주",만강에비친달(탁주),10%,동몽(약주),17%,무작(증류주),53%,가령폭포(여행),수타사(여행),카페더웨이(카페),예로부터 내려온 술,http://ye-sul.com/index.html
대강양조장,충청도,충청북도 단양군 대강면 대강로 60 대강양조장,10:00-22:00,,043-422-0077,막걸리,소백산생막걸리(탁주),6%,청동동주(약주),10%,복분자생막걸리(탁주),6%,고향집두부(식당),소백산별미식당(식당),옛날맛집(식당),"술의 근원이 되는 물이 좋고,
술 한잔 하면서 바라보는 산세가 좋고.",http://www.krwine.com/index.html
중원당,충청도,충청북도 충주시 중앙탑면 청금로 112-10,09:00-18:00,"토, 일",043-842-5005,약주,청명주(약주),17%,호호(탁주),9%,청명주살균주(약주),17%,탄금대(여행),중앙탑공원(여행),청금산장(식당),"청명주는 금탄의 물이 아니면 이룰 수 없으며
다른 지방에서는 모방해도 이와 같지 않다.",http://www.xn--v42bo8x7wc.com/main/index.php
이원양조장,충청도,충청북도 옥천군 이원면 묘목로 113,,,043-732-2177,막걸리,아이원생막걸리(탁주),,,,,,정지용생가,충의사,,"시인의 마을, 장인의 양조장",http://www.iwonwine.com/new/index.php
신평양조장,충청도,충청남도 당진시 신평면 신평로 813 ,09:00-18:00,일,041-362-6080,막걸리,백련막걸리(탁주),,백련맑은술(약주),,,,삽교천해상관광공원,,,오늘도 인생의 향기를 담은 아름다운 술이 익어가고 있습니다.,https://www.koreansul.co.kr/shop/main/index.php
양촌양조장,충청도,충남 논산시 양촌면 매죽헌로1665번길 14-9,,,041-741-2011,"막걸리, 증류주",우렁이쌀손막걸리(탁주),,,,,,백제군사박물관,,,,https://yangchon.co.kr/
한산소곡주,충청도,충청남도 서천군 한산면 충절로 1118,10:00-17:00,"토, 일",041-951-0290,"약주, 증류주",불소곡주(증류주),,한산소곡주(증류주),,,,,,,1500년의 역사와 전통을 그대로,https://www.sogokju.co.kr/
문경주조,경상도,경상북도 문경시 동로면 노은1길 49-15 문경주조,09:00-18:00,"토, 일",054-552-8252,막걸리,문경오미자생막걸리(탁주),,문희(탁주),,,,,,,술 맛만 좋으면 손님은 끊이지 않는다,https://munheebrewery.modoo.at/
맹개술도가,경상도,경상북도 안동시 도산면 선성중앙길 32,10:00-18:00,매달5번째화,054-841-1105,증류주,,,,,,,,,,"오랜 역사와 전통을 가진 안동소주가 명절 선물용이 아닌
내가 나를 위해 직접 사서 마시는 맛과 멋이 있는 소주이기를 늘 바랐습니다.",https://3d.co.kr/mgsdg/#section01
솔송주,경상도,경상남도 함양군 지곡면 지곡창촌길 3,09:00-18:00,"토, 일",055-963-8992,증류주,담솔(증류주),,솔송주(약주),,,,개평한옥마을,,,"술에 대한 끊임없는 헌신과 열정으로 최고의 한 방울을 얻기 위해
노력하고 기다립니다.",https://m.solsongju.com/main/index.php
지리산운봉주조영농조합,전라도,전라북도 남원시 운봉읍 황산로 1018,,,063-634-0009,막걸리,,,,,,,,,,신선하고 전통의 깊은 맛이 살아있는 좋은 술로 보답 하겠습니다.,http://www.herbsul.com/
청산녹수,전라도,전라남도 장성군 장성읍 전고개로 240,09:00-17:30,"토, 일",061-393-4141,막걸리,,,,,,,,,,,https://smartstore.naver.com/bluegreenk/profile
추성고을,전라도,전라남도 담양군 용면 추령로 29,10:00-18:00,,061-383-3011,증류주,추성주(증류주),,대잎술(약주),,,,죽녹원,메타세콰이아길,,1천년 맥을 이어온 자랑스러운 우리 민족 전통주 추성주 입니다.,https://chusungju.co.kr/home
농업회사법인다도참주가,전라도,전라남도 나주시 다도면 신촌2길 9,,,061-337-3011,막걸리,,,,,,,,,,밝은 곳에 비추어 보여도 부끄럽지 않을 술,http://chamjuga.com/
제주샘주,제주도,제주도 제주시 애월읍 애원로 283,09:30-18:00,,064-799-4225,증류주,고소리술(증류주),,오메기술(약주),,,,,,,세월을 잇는 향기에 물들다,https://www.jejusaemju.co.kr/